,Tair,Tset,PMV,Heating,Reward,Occ
28,6.711364086115809,16.8,-3.738957050558892,0.0,1.0,0.0
29,6.687069888091098,18.6,-3.7441004721895492,0.0,1.0,0.0
30,6.662337253686956,16.5,-3.749271049031994,0.0,1.0,0.0
31,6.637131760635076,16.3,-3.754541729537458,0.0,1.0,0.0
32,6.611663214744366,17.4,-3.759916322648201,0.0,1.0,0.0
33,6.586101816068003,20.5,-3.765363177857828,0.0,1.0,0.0
34,6.560515603934727,16.4,-3.7708594206071826,0.0,1.0,0.0
35,6.53490332353288,19.3,-3.7763899545828266,0.0,1.0,0.0
36,6.515377776662413,17.4,-3.7819562521011685,0.0,1.0,0.0
37,6.501995980166238,17.8,-3.786365513665968,0.0,1.0,0.0
38,6.491793165333984,18.0,-3.7897749933897042,0.0,1.0,0.0
39,6.482507702936982,19.2,-3.7926020745886637,0.0,1.0,0.0
40,6.473372421672311,19.8,-3.7951802517490854,0.0,1.0,0.0
41,6.464482167634188,19.6,-3.7976573450559092,0.0,1.0,0.0
42,6.459959678371969,20.8,-3.800041069777853,0.0,1.0,0.0
43,6.460201302944209,20.1,-3.8016358022566785,0.0,1.0,0.0
44,6.463084273488876,17.7,-3.802469582679423,0.0,1.0,0.0
45,6.467073234481941,18.0,-3.802808010480816,0.0,1.0,0.0
46,6.471470665437591,20.9,-3.802894529899199,0.0,1.0,0.0
47,6.476390078488543,20.3,-3.802839145869756,0.0,1.0,0.0
48,6.478160833193217,16.6,-3.802641056212588,0.0,1.0,0.0
49,6.476593374113201,20.4,-3.802933048133139,0.0,1.0,0.0
50,6.474456437579763,20.8,-3.8036918168097307,0.0,1.0,0.0
51,6.475092014150005,19.6,-3.804246586253531,0.0,1.0,0.0
52,6.479537139481364,18.3,-3.803957019182732,0.0,1.0,0.0
53,6.487639844497261,19.7,-3.802916956714921,0.0,1.0,0.0
54,6.497057747291045,17.4,-3.801011435252046,0.0,1.0,0.0
55,6.50727644317453,18.9,-3.798757325713013,0.0,1.0,0.0
56,6.518635430545134,19.4,-3.796143189567893,0.0,1.0,0.0
57,6.533183353380407,17.5,-3.7932372278226607,0.0,1.0,0.0
58,6.551914726438567,19.7,-3.7892691845058457,0.0,1.0,0.0
59,6.57470172654553,18.7,-3.7844318430855286,0.0,1.0,0.0
60,6.602595965288932,20.8,-3.778667720962447,0.0,1.0,0.0
61,6.635374471825917,16.3,-3.771869910239611,0.0,1.0,0.0
62,6.672095337121654,20.2,-3.763999427121557,0.0,1.0,0.0
63,6.711562971995152,19.2,-3.7553356901768034,0.0,1.0,0.0
64,6.753130286524018,17.8,-3.7461463289352963,0.0,1.0,0.0
65,6.795706793320827,17.0,-3.73653618546923,0.0,1.0,0.0
66,6.839421677296312,16.4,-3.7265380365043934,0.0,1.0,0.0
67,6.885479630997667,16.5,-3.716181482405264,0.0,1.0,0.0
68,6.942422825697929,19.4,-3.705207122479787,0.0,1.0,0.0
69,6.995920162560687,19.2,-3.690086410314078,0.0,1.0,0.0
70,7.04088069566069,17.8,-3.6801430665974637,0.0,1.0,0.0
71,7.08110690437052,19.6,-3.6698194382782012,0.0,1.0,0.0
72,7.118235318503753,19.9,-3.660295664660585,0.0,1.0,0.0
73,7.153610236193164,20.8,-3.651273615678364,0.0,1.0,0.0
74,7.188178090437703,19.5,-3.6425621327825395,0.0,1.0,0.0
75,7.289252441420975,18.4,-3.6340250831757808,0.0,1.0,0.0
76,7.472965858455168,18.5,-3.5994589308769824,0.0,1.0,0.0
77,7.730147039963053,19.7,-3.555755788188278,0.0,1.0,0.0
78,7.904964206908546,17.9,-3.495105227832209,0.0,1.0,0.0
79,8.32119595270651,18.2,-3.447210659736888,0.0,1.0,0.0
80,8.711624998648096,16.8,-3.359694940919543,0.0,1.0,0.0
81,9.033410812336392,20.0,-3.276366087508599,0.0,1.0,0.0
82,9.272291800256996,18.8,-3.212951667078633,0.0,1.0,0.0
83,9.449748841921709,20.1,-3.163191201352381,0.0,1.0,0.0
84,9.59016595281846,19.3,-3.125628483257102,0.0,1.0,0.0
85,9.708071349894402,19.0,-3.0938630969553613,0.0,1.0,0.0
86,9.810590964397743,20.3,-3.0672803840398872,0.0,1.0,0.0
87,9.878991805176359,18.8,-3.0436937236890294,0.0,1.0,0.0
88,9.909113200265674,17.0,-3.030069257440515,0.0,1.0,0.0
89,9.907409954926056,17.4,-3.0230499155317894,0.0,1.0,0.0
90,9.884045058721338,19.1,-3.022761443955998,0.0,1.0,0.0
91,9.845233851278717,18.2,-3.026725576358115,0.0,1.0,0.0
92,9.794610667436098,20.2,-3.034486695825971,0.0,1.0,0.0
93,9.72499102225962,18.3,-3.0447746010432764,0.0,1.0,0.0
94,9.634762763482476,16.2,-3.06074307953731,0.0,1.0,0.0
95,9.526250690417667,19.1,-3.0805553033715802,0.0,1.0,0.0
96,9.398742549615198,16.5,-3.1042979762017815,0.0,1.0,0.0
97,9.261225315520582,19.8,-3.1334486434902065,0.0,1.0,0.0
98,9.118648246151215,16.2,-3.1636659633557382,0.0,1.0,0.0
99,8.983910065035923,17.6,-3.195124594451338,0.0,1.0,0.0
100,8.863219915639396,19.7,-3.2225826811462714,0.0,1.0,0.0
101,8.745119518253993,18.1,-3.247758894072298,0.0,1.0,0.0
102,8.630793419045,20.3,-3.2751914707052765,0.0,1.0,0.0
103,8.528119307999745,20.5,-3.2980964617609962,0.0,1.0,0.0
104,8.437077337234879,18.1,-3.3188433064722536,0.0,1.0,0.0
105,8.35458443927123,19.5,-3.3377918300210463,0.0,1.0,0.0
106,8.277324088918542,17.0,-3.354956758729598,0.0,1.0,0.0
107,8.20367550030302,18.8,-3.3712471952520007,0.0,1.0,0.0
108,8.138575234310998,19.1,-3.3867086607585613,0.0,1.0,0.0
109,8.082108517750727,18.8,-3.4007313983169674,0.0,1.0,0.0
110,8.031002753768416,16.6,-3.413276943529005,0.0,1.0,0.0
111,7.982568739773969,18.4,-3.424910501621388,0.0,1.0,0.0
112,7.935588415591834,16.3,-3.4359527395536498,0.0,1.0,0.0
113,7.889919831891996,17.3,-3.4466876564363327,0.0,1.0,0.0
114,7.843588772008472,17.9,-3.457098108410354,0.0,1.0,0.0
115,7.79650458330662,16.1,-3.4675568185687773,0.0,1.0,0.0
116,7.749505049027822,18.1,-3.4780918611007707,0.0,1.0,0.0
117,7.703244811075306,19.2,-3.4886352318849925,0.0,1.0,0.0
118,7.657861083152008,18.2,-3.4990718786850215,0.0,1.0,0.0
119,7.613306036155273,16.4,-3.5093948059882965,0.0,1.0,0.0
120,7.572466368308224,16.0,-3.5196085978568474,0.0,1.0,0.0
121,7.535127042000295,17.4,-3.529102779734259,0.0,1.0,0.0
122,7.500106910786688,19.2,-3.538048872064225,0.0,1.0,0.0
123,7.466078308906464,19.3,-3.5464830488555092,0.0,1.0,0.0
124,7.432512645742583,20.3,-3.5547169294624648,0.0,1.0,0.0
125,7.399414506721905,16.4,-3.562812117164785,0.0,1.0,0.0
126,7.366656817040461,18.8,-3.5707688674425913,0.0,1.0,0.0
127,7.334270874375827,20.4,-3.5786641898653557,0.0,1.0,0.0
128,7.302304447651274,20.0,-3.5864566613422024,0.0,1.0,0.0
129,7.270877557145211,19.3,-3.594148787165624,0.0,1.0,0.0
130,7.23993367693073,19.0,-3.6016908232303875,0.0,1.0,0.0
131,7.20936255427818,19.9,-3.60914475719368,0.0,1.0,0.0
132,7.179585192820318,19.2,-3.616504773191356,0.0,1.0,0.0
133,7.15042584375963,19.4,-3.623698667787322,0.0,1.0,0.0
134,7.12203553287333,17.9,-3.6307960911333934,0.0,1.0,0.0
135,7.094113129920979,18.0,-3.637655744525542,0.0,1.0,0.0
136,7.066500777863514,17.0,-3.6444367068759123,0.0,1.0,0.0
137,7.039184711125872,18.6,-3.651128835960354,0.0,1.0,0.0
138,7.012899828146512,16.9,-3.6577351179599735,0.0,1.0,0.0
139,6.987449971257409,17.6,-3.664139159966421,0.0,1.0,0.0
140,6.962501181755432,18.8,-3.6703526478738735,0.0,1.0,0.0
141,6.937880439721221,20.5,-3.676464207951328,0.0,1.0,0.0
142,6.913550453035158,16.5,-3.6824954610281804,0.0,1.0,0.0
143,6.889524332187432,17.7,-3.688458968894789,0.0,1.0,0.0
144,6.863881053750762,16.7,-3.69435161157477,0.0,1.0,0.0
145,6.836743239538085,20.7,-3.7005171950396734,0.0,1.0,0.0
146,6.809024818340466,16.3,-3.7069128320937907,0.0,1.0,0.0
147,6.781422375894608,16.2,-3.713396282292755,0.0,1.0,0.0
148,6.753927894856568,18.9,-3.7198740720183983,0.0,1.0,0.0
149,6.726521479426345,16.2,-3.726307555898589,0.0,1.0,0.0
150,6.697804463243731,18.6,-3.7327309422946136,0.0,1.0,0.0
151,6.667874147939995,19.8,-3.739412756911747,0.0,1.0,0.0
152,6.637214194531783,16.4,-3.746316345733327,0.0,1.0,0.0
153,6.606382753778592,18.1,-3.7533592408450436,0.0,1.0,0.0
154,6.57561202427225,20.6,-3.760476542609495,0.0,1.0,0.0
155,6.54488641331495,19.6,-3.767618323050832,0.0,1.0,0.0
156,6.51775071365526,16.5,-3.7747860116690624,0.0,1.0,0.0
157,6.494338726549794,19.4,-3.781284895973189,0.0,1.0,0.0
158,6.472708089446962,17.1,-3.7872024526503263,0.0,1.0,0.0
159,6.451482788157678,16.3,-3.792778833257866,0.0,1.0,0.0
160,6.430281629571052,20.8,-3.7982392207282856,0.0,1.0,0.0
161,6.4092252077045,18.1,-3.803655728806669,0.0,1.0,0.0
162,6.387755139359512,19.3,-3.8090127321424356,0.0,1.0,0.0
163,6.366056235178249,17.7,-3.8144328570814077,0.0,1.0,0.0
164,6.344421224722612,18.4,-3.819863359625076,0.0,1.0,0.0
165,6.322973701881407,18.7,-3.8252624212581097,0.0,1.0,0.0
166,6.301702413410045,19.0,-3.8306099731360135,0.0,1.0,0.0
167,6.280566909642038,18.1,-3.8359081134933217,0.0,1.0,0.0
168,6.259360114740943,18.0,-3.8411624643397424,0.0,1.0,0.0
169,6.237909106837113,20.1,-3.8464144116131775,0.0,1.0,0.0
170,6.216157541846281,17.0,-3.8516443782210605,0.0,1.0,0.0
171,6.194596365107297,18.1,-3.85691220006709,0.0,1.0,0.0
172,6.173273712050909,21.0,-3.8620753589959302,0.0,1.0,0.0
173,6.152033714204779,18.5,-3.867221199220827,0.0,1.0,0.0
174,6.137731263115963,18.7,-3.872315121138164,0.0,1.0,0.0
175,6.121355625642824,19.7,-3.8762768088890787,0.0,1.0,0.0
176,6.104212579063381,19.0,-3.880625443522514,0.0,1.0,0.0
177,6.08683741950045,18.9,-3.8849871792540247,0.0,1.0,0.0
178,6.070265329287768,19.0,-3.889328931920687,0.0,1.0,0.0
179,6.038777050356477,18.6,-3.8934758151985283,0.0,1.0,0.0
180,6.016117227560018,19.1,-3.8998723066037253,0.0,1.0,0.0
181,6.003771227474214,20.6,-3.9049385908789924,0.0,1.0,0.0
182,5.996406730636926,17.3,-3.9083525323048156,0.0,1.0,0.0
183,5.990051091744341,19.6,-3.910820591538398,0.0,1.0,0.0
184,5.983762725898004,17.2,-3.9129841763639788,0.0,1.0,0.0
185,5.978051895976968,16.8,-3.9150100397312757,0.0,1.0,0.0
186,7.75103245091104,20.6,-3.916830475951107,531713.5359215939,1.0,0.2709715680000001
187,8.988867485866782,20.6,-3.6639462450293006,530912.0494937053,-0.2510098269852944,0.2709715680000001
188,9.901563532683863,20.3,-3.457871598752856,530409.3589469136,-0.19416759892386004,0.2709715680000001
189,10.57408378088775,19.9,-3.3113894401404154,530004.9433080571,-0.15384673553713274,0.2709715680000001
190,11.09433278420336,18.1,-3.1996311635026817,529703.6877548683,-0.1230579005310577,0.2709715680000001
191,11.44470960278229,19.0,-3.110342193119775,529490.392624276,-0.09848655877980977,0.2709715680000001
192,12.08012040472924,16.5,-3.045323853478917,510773.4221542609,-0.08060181842532954,0.8129147040000001
193,12.49105232363316,17.0,-2.9405468905510426,509860.0545587977,-0.8095085268232474,0.8129147040000001
194,12.76164056082239,17.4,-2.8635871597969333,509353.2059988022,-0.745805120583022,0.8129147040000001
195,12.93991149626545,20.5,-2.808236259764149,509047.6788123184,-0.700175999366743,0.8129147040000001
196,13.11658977985329,17.0,-2.76782872578342,508774.0193366734,-0.6669462118583244,0.8129147040000001
197,13.2654349709641,20.6,-2.728497556595687,508502.0463165034,-0.6346312517555478,0.8129147040000001
198,13.53058580184591,16.8,-2.693549288708367,490368.9710731339,-0.605881324635402,1.35485784
199,13.79498407679247,16.0,-2.6399635639379744,491911.627777527,-1.157449785757123,1.35485784
200,13.96990462940044,20.8,-2.5873471592787936,493282.8006079673,-1.088090358272511,1.35485784
201,14.1345431819797,17.1,-2.546573350671888,494900.3243565456,-1.0345616100528359,1.35485784
202,14.30771185476276,17.2,-2.505398398497264,496395.3789324458,-0.9807973079731443,1.35485784
203,14.51868514243319,17.1,-2.46302544865619,497742.6349889624,-0.9252568028969136,1.35485784
204,14.68804132009022,19.4,-2.4203464998344,498726.4807636398,-0.8691169645533984,1.35485784
205,14.88439478450099,18.6,-2.3803020916258943,499879.8272883406,-0.8160922913622909,1.35485784
206,15.07577080228266,18.0,-2.33855611051652,500901.0595198487,-0.7609741047236395,1.35485784
207,15.23858086920314,19.9,-2.296422999381856,501822.4475643222,-0.7051662690686337,1.35485784
208,15.42103385519162,16.0,-2.260316991324983,502873.4963786333,-0.6573994960372679,1.35485784
209,15.590448117116,17.2,-2.2240913690552584,503538.8193743094,-0.6096327387141419,1.35485784
210,15.68588640809028,20.3,-2.1880597493152787,509986.4083257137,-0.5616466699661267,1.083886272
211,15.78065493001611,20.2,-2.1625868396468975,509848.301219236,-0.3556517899082796,1.083886272
212,15.89861511883056,19.1,-2.1381176501917207,509856.8376438859,-0.32895733748774925,1.083886272
213,16.06311032223691,16.8,-2.1042299295974454,509781.7885790253,-0.2922375728770549,1.083886272
214,16.21354377802166,20.0,-2.069249477588917,509442.3520635873,-0.2542289298255803,1.083886272
215,16.38210720210952,16.7,-2.0357406452841604,509243.0957017004,-0.21748487085540713,1.083886272
216,16.44233357625191,18.5,-2.0005587246841428,521439.4712696332,-0.1791025996420954,0.6096860280000002
217,16.53367772925948,16.6,-1.980152489014209,521542.9081168426,0.05545839705157174,0.6096860280000002
218,16.01060218255407,16.0,-1.9564704303315248,392205.9943691553,0.0697677212856686,0.6096860280000002
219,16.25893286484751,18.2,-2.0011668937394282,522066.024355662,0.20418805422946568,0.6096860280000002
220,16.59974033883417,19.3,-1.9729682448409398,521615.3966788677,0.05905533898821835,0.6096860280000002
221,16.94195888981296,17.9,-1.9229736269781126,521188.1928384956,0.0900996435703762,0.6096860280000002
222,17.09100004806727,18.7,-1.86697807643542,512920.6302285426,0.12477335316688887,0.8806575960000002
223,17.310047920923,17.4,-1.8343249281272647,512317.6308001631,0.064423424726892,0.8806575960000002
224,17.38067375112471,19.1,-1.7943156913114495,512194.3832835327,0.10041161232437684,0.8806575960000002
225,16.2706887267131,16.2,-1.7816123773561359,291178.1969542549,0.11175294164928465,0.8806575960000002
226,17.04486827754081,17.9,-1.886264647606166,513577.1148151693,0.29586035782654807,0.8806575960000002
227,17.31005983265863,17.9,-1.8160855775098215,512467.3199347834,0.07966544166096734,0.8806575960000002
228,17.52495394551167,20.1,-1.7654462571150777,497781.3191244028,0.12564858742335847,1.35485784
229,16.37950789949315,16.3,-1.7269836821998534,245969.4358353808,0.07024272971395662,1.35485784
230,17.29064056676481,18.2,-1.841325813876314,499332.9508080448,0.23009025028106922,1.35485784
231,17.57843935348367,19.7,-1.759893650903529,497491.823768095,0.02371486099707465,1.35485784
232,17.86698307236364,19.0,-1.7051291361164227,496614.9085444189,0.10021440201011877,1.35485784
233,18.08944282256494,19.4,-1.6611096909659664,496509.9500316979,0.1609506364142596,1.35485784
234,18.00879569604976,18.0,-1.6268019230245259,452659.7854297819,0.2075639829235222,1.083886272
235,18.10355117295021,19.1,-1.6250107740365547,504481.2399469717,0.298677806382457,1.083886272
236,18.00982338620578,18.0,-1.6087750040767204,433320.7473900968,0.25149871641078414,1.083886272
237,18.17930707057445,20.6,-1.6104762032328117,505477.9377154612,0.33860542569565233,1.083886272
238,16.92532957339795,16.8,-1.5863190741407167,235282.3597576337,0.2745925183828005,1.083886272
239,16.50461232987274,16.5,-1.7167151922064872,228932.6027401223,0.471002428536505,1.083886272
240,17.43528939036648,20.9,-1.7814865545476573,515992.8132426776,0.4087348343480622,0.8129147040000001
241,16.30262081098653,16.2,-1.687314577345349,191659.064852295,0.20273820924907343,0.8129147040000001
242,16.10654395760668,16.1,-1.7894697709609164,294203.2066296989,0.52511193575699,0.8129147040000001
243,16.49077064736921,16.5,-1.8382134110303392,263230.3709517259,0.35730733679631776,0.8129147040000001
244,16.88746646391175,16.9,-1.7982431223086168,333067.6721153985,0.42851581681879747,0.8129147040000001
245,17.62211012629137,20.3,-1.7505731160364,514989.655261525,0.37997083940266413,0.8129147040000001
246,17.29786220883009,17.3,-1.6613463452004285,393258.9440664736,0.22510211447300554,0.2709715680000001
247,17.86686483703814,18.9,-1.679238356241365,530275.7016818101,0.4598578214804427,0.2709715680000001
248,16.85594886050575,16.8,-1.6231244675529122,287478.0685588259,0.30379214286575973,0.2709715680000001
249,16.89952997848507,16.9,-1.717103026777792,324734.4759275675,0.5818236667179433,0.2709715680000001
250,17.64354637194059,18.0,-1.7318580268129793,516587.3784069311,0.5312549720116415,0.2709715680000001
251,16.82365647200704,16.7,-1.6481788699601014,260531.0182027644,0.3141135162537793,0.2709715680000001
252,15.2356754215315,16.3,-1.7192890114702244,0.0,0.6149151399632878,0.0
253,14.47076153462511,19.2,-1.9360305108165676,0.0,1.0,0.0
254,13.89807126368945,20.0,-2.074538002963702,0.0,1.0,0.0
255,13.02520501923652,18.1,-2.1656332782344867,0.0,1.0,0.0
256,12.9418278779882,20.9,-2.296473522962095,0.0,1.0,0.0
257,12.79260939408022,18.6,-2.323497726906455,0.0,1.0,0.0
258,12.58463038771075,19.7,-2.353773216122748,0.0,1.0,0.0
259,12.30382022177052,16.7,-2.390574695535691,0.0,1.0,0.0
260,12.23691606875801,16.4,-2.4395661398982034,0.0,1.0,0.0
261,12.13375120101434,17.5,-2.458201579995758,0.0,1.0,0.0
262,12.04336036347012,19.2,-2.480079377606258,0.0,1.0,0.0
263,11.87210123233493,16.7,-2.4995879791600046,0.0,1.0,0.0
264,11.75134227620898,20.7,-2.5303017515220163,0.0,1.0,0.0
265,11.65366342090019,20.0,-2.554270668620043,0.0,1.0,0.0
266,11.56314267312232,17.9,-2.574609027300963,0.0,1.0,0.0
267,11.47733190537553,18.0,-2.5935679556861606,0.0,1.0,0.0
268,11.3973695754522,17.5,-2.611765787339978,0.0,1.0,0.0
269,11.32296300808952,19.7,-2.6290651494956543,0.0,1.0,0.0
270,11.25507237759408,19.5,-2.6454436225985116,0.0,1.0,0.0
271,11.19266486661095,19.8,-2.6606498383400368,0.0,1.0,0.0
272,11.13395611351317,17.3,-2.6748630388436414,0.0,1.0,0.0
273,11.07772478845791,17.6,-2.688346687496186,0.0,1.0,0.0
274,11.02347285154313,20.8,-2.7012701562339334,0.0,1.0,0.0
275,10.97110620563513,17.4,-2.7137360244016575,0.0,1.0,0.0
276,10.91807122232053,19.6,-2.7257566973637153,0.0,1.0,0.0
277,10.86409731488921,20.6,-2.73781319640902,0.0,1.0,0.0
278,10.81027301076843,19.2,-2.7498975240130585,0.0,1.0,0.0
279,10.75753972993236,19.4,-2.7618825045173887,0.0,1.0,0.0
280,10.70621598921745,17.0,-2.7736334061493126,0.0,1.0,0.0
281,10.65622986550427,16.5,-2.785105359643511,0.0,1.0,0.0
282,10.6088518061201,18.4,-2.796305510929891,0.0,1.0,0.0
283,10.56409299564043,18.9,-2.8069676761327567,0.0,1.0,0.0
284,10.52122111775408,19.4,-2.8171166627714825,0.0,1.0,0.0
285,10.47962552743401,19.8,-2.82685535014662,0.0,1.0,0.0
286,10.43904257018537,19.9,-2.8362717126054737,0.0,1.0,0.0
287,10.39943565355321,19.3,-2.845419504012954,0.0,1.0,0.0
288,10.36167744851329,19.5,-2.85430651345348,0.0,1.0,0.0
289,10.32577774477926,16.8,-2.862869857697257,0.0,1.0,0.0
290,10.29125401617218,19.2,-2.871107980649787,0.0,1.0,0.0
291,10.26090713924386,18.6,-2.879097858020599,0.0,1.0,0.0
292,10.23102927003553,18.9,-2.8863707409400257,0.0,1.0,0.0
293,10.19994196555532,18.2,-2.89364049763108,0.0,1.0,0.0
294,10.1578947979253,17.2,-2.9010281171241012,0.0,1.0,0.0
295,10.10518757304195,20.7,-2.9102209462269575,0.0,1.0,0.0
296,10.04737911462018,20.6,-2.9210253001086195,0.0,1.0,0.0
297,9.988761474708467,19.3,-2.9327226156843436,0.0,1.0,0.0
298,9.930820940887527,16.6,-2.9447050495431095,0.0,1.0,0.0
299,9.873402376205888,18.6,-2.9567034296490906,0.0,1.0,0.0
300,9.825999846789392,20.1,-2.968755038965727,0.0,1.0,0.0
301,9.788986205427841,18.7,-2.979260026303095,0.0,1.0,0.0
302,9.757496855394262,18.5,-2.988264310973235,0.0,1.0,0.0
303,9.72762463400444,17.3,-2.9963544397732615,0.0,1.0,0.0
304,9.69800648444597,20.2,-3.004097246359578,0.0,1.0,0.0
305,9.668761802373282,19.0,-3.011729749190841,0.0,1.0,0.0
306,9.630344624094576,18.2,-3.0192438555676717,0.0,1.0,0.0
307,9.582331935746561,20.8,-3.0283799801624216,0.0,1.0,0.0
308,9.529474453698127,19.1,-3.039029224272676,0.0,1.0,0.0
309,9.475545740150354,18.8,-3.0505803239605993,0.0,1.0,0.0
310,9.42182531390578,18.4,-3.062488772974261,0.0,1.0,0.0
311,9.368109844424103,17.9,-3.074514179669147,0.0,1.0,0.0
312,9.32762714860515,20.9,-3.086681480686846,0.0,1.0,0.0
313,9.300389119059359,19.1,-3.0964793019628423,0.0,1.0,0.0
314,9.279876131794266,19.2,-3.1042137713649733,0.0,1.0,0.0
315,9.261053306934128,16.3,-3.1107111843438653,0.0,1.0,0.0
316,9.242313873128728,17.9,-3.116713849374504,0.0,1.0,0.0
317,9.223951008059448,19.5,-3.1225226229842087,0.0,1.0,0.0
318,9.205733390687337,18.0,-3.1281046195249878,0.0,1.0,0.0
319,9.173414871114248,18.7,-3.1335224489717204,0.0,1.0,0.0
320,9.15436498084766,17.4,-3.141256394012201,0.0,1.0,0.0
321,9.123933432568085,20.3,-3.1468556476166256,0.0,1.0,0.0
322,9.101378785878442,17.8,-3.153903212974608,0.0,1.0,0.0
323,9.057507537310887,16.8,-3.1596247061150993,0.0,1.0,0.0
324,9.023717019061358,17.1,-3.168628953511909,0.0,1.0,0.0
325,9.002036971130433,16.8,-3.1761096531972726,0.0,1.0,0.0
326,8.98584939547566,19.1,-3.1816032212117453,0.0,1.0,0.0
327,8.970503243081005,17.4,-3.186121431437838,0.0,1.0,0.0
328,8.955186853215586,17.3,-3.1902993225420775,0.0,1.0,0.0
329,8.940295405964667,19.6,-3.1943230914289877,0.0,1.0,0.0
330,11.153748839858,16.3,-3.198156752231178,531659.5594770602,1.0,0.2709715680000001
331,13.12964661192951,20.7,-2.8906791616276433,530489.8320405034,-0.04140896235749336,0.2709715680000001
332,13.76122597996972,16.5,-2.578640283358614,530146.3255724598,0.044606861059722724,0.2709715680000001
333,14.13298705507571,16.6,-2.4692362170283064,529989.1585148058,0.07468163554387663,0.2709715680000001
334,14.76672848046636,17.0,-2.3981887554397785,529712.548721479,0.09412993643500728,0.2709715680000001
335,15.07424063851101,17.6,-2.2996641848305646,529469.3196278084,0.12117305606117121,0.2709715680000001
336,15.4015792922466,19.1,-2.239068641491309,511971.8592588934,0.13789676182070953,0.8129147040000001
337,15.73076718270334,17.3,-2.1762464477349313,513111.384892655,-0.1896955049651099,0.8129147040000001
338,15.97415198095465,17.2,-2.119006477677415,514161.2529334031,-0.1445886986910374,0.8129147040000001
339,16.17667243344918,16.8,-2.0703102821946686,515222.9685328749,-0.10631518040518945,0.8129147040000001
340,16.34020713579889,18.9,-2.0274140730506756,516353.0059857507,-0.0727713657455179,0.8129147040000001
341,16.48827570723594,19.5,-1.9907957857646663,517389.1248292208,-0.04441636839151958,0.8129147040000001
342,16.73834533414789,18.9,-1.9564583922954681,503816.6627193519,-0.017798144897712476,1.35485784
343,16.30958072175158,16.3,-1.9071337772423014,375473.7193625745,-0.18137921842473548,1.35485784
344,16.57659364526286,20.9,-1.9354705672707944,504973.3226472617,-0.059342861359301335,1.35485784
345,16.78088555681941,16.8,-1.898802504224156,427327.8891634844,-0.1715373527688081,1.35485784
346,17.05044771249455,19.9,-1.8584544634948286,504298.2316275298,-0.01981470160331772,1.35485784
347,17.34195236767757,18.9,-1.8127575798858258,504155.638031663,-0.05411484866214955,1.35485784
348,17.57151928441979,18.5,-1.7594734736466096,504351.7992456484,0.018255782418278854,1.35485784
349,17.75306528552324,18.2,-1.714692936475917,503514.998216956,0.07868184276592155,1.35485784
350,17.08627455063612,17.1,-1.6738745247717357,347446.1847655649,0.13503098916554473,1.35485784
351,17.36904401122964,17.4,-1.7305095173807121,493179.1003157517,0.2533846422251698,1.35485784
352,17.79738770093865,20.7,-1.696025875055874,504001.2657743176,0.11793893094299895,1.35485784
353,18.21960651177178,19.4,-1.632892963175803,503022.4567834486,0.1899473447425351,1.35485784
354,18.29802351212745,18.3,-1.5613473833372915,468291.3259838814,0.28810494574267453,1.083886272
355,17.71234190838322,17.7,-1.531912131983623,362280.6734946061,0.380046720752847,1.083886272
356,18.26155117317132,20.7,-1.5828093653042397,508949.6399717621,0.4573932238854439,1.083886272
357,18.12628618979049,18.1,-1.5186997256971162,330989.5475302402,0.3435445740620275,1.083886272
