7.379675414811756262e+00,4.273599024184557038e+01,7.829424079099992717e+00,5.572416732653493465e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.430222031862268928e+00,4.277476449244434775e+01,7.875598919116436392e+00,6.739083399320160428e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.475435024790171745e+00,4.284392706289970221e+01,7.919999779827482378e+00,7.905750065986827391e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.518302745286239208e+00,4.291583714295126128e+01,7.963051629144552557e+00,8.239083399320160650e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.559943409734196429e+00,4.297909897567099335e+01,8.006265844180155966e+00,8.572416732653493909e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.600864769074497929e+00,4.302928723333665317e+01,8.049292655566210541e+00,8.905750065986827169e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.722165462334310782e+00,4.282911556064461678e+01,8.299571397422807806e+00,9.239083399320160428e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.927232147883432667e+00,4.237421562654441232e+01,8.498947975064140792e+00,9.572416732653493687e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.205683638226332732e+00,4.170437401757023110e+01,8.786303661370578055e+00,9.905750065986828057e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.386227586937533118e+00,4.122432703862239123e+01,9.053027398186729968e+00,1.057241673265348902e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.825935573641233489e+00,4.012763971044132916e+01,9.392761484636430680e+00,1.123908339932015998e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.239857423843261586e+00,3.912716265059169274e+01,9.717122749734990350e+00,1.190575006598683094e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.573256600684000972e+00,3.835690818866191165e+01,9.925316379319024662e+00,1.257241673265349080e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.813971481603012137e+00,3.783386589042687831e+01,1.011163580903621018e+01,1.323908339932015954e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.991759274986332429e+00,3.747252281817979735e+01,1.025632474544858930e+01,1.390575006598683050e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.013524381985133083e+01,3.719394915850291738e+01,1.039397804415260929e+01,1.473908339932016087e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.025856405670993077e+01,3.696160174599960868e+01,1.050856491989365971e+01,1.557241673265348902e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.036735724763805955e+01,3.676060630898533788e+01,1.061379016752391991e+01,1.640575006598683050e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.044076415155585913e+01,3.664154779185882660e+01,1.065906537146940991e+01,1.723908339932016087e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.047534494139680028e+01,3.661212578301618947e+01,1.069023630157639992e+01,1.807241673265348902e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.047664573083059913e+01,3.665868889661108909e+01,1.069453244058511920e+01,1.890575006598683050e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.045031121143849973e+01,3.676775946156983110e+01,1.068610207175747995e+01,1.873908339932015998e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.040683743548187046e+01,3.691066246958789776e+01,1.065849841276605048e+01,1.857241673265348947e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.035258310078124921e+01,3.707200868319076648e+01,1.062083677800825043e+01,1.840575006598683006e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.027858938284949986e+01,3.727480791579772301e+01,1.054676344717823966e+01,1.823908339932015954e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.018261783445831981e+01,3.752595872213875339e+01,1.046108001885303018e+01,1.807241673265348902e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.006520132441787041e+01,3.782568141430260766e+01,1.035961653560415030e+01,1.790575006598682961e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.921352769432104424e+00,3.819109826281763276e+01,1.021756507579645046e+01,1.623908339932015998e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.762784551397510668e+00,3.859842668251860687e+01,1.008363290803258927e+01,1.457241673265349036e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.600002631789994467e+00,3.902223062283170663e+01,9.936248929387868856e+00,1.290575006598682961e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.451543746165599558e+00,3.941355685668421671e+01,9.829272805901331012e+00,1.123908339932015998e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.321577936615108584e+00,3.975957368362472977e+01,9.726483516299694543e+00,9.572416732653493687e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.186464788287432626e+00,4.012236666168477939e+01,9.574054199572525903e+00,7.905750065986827391e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.053943234315864785e+00,4.048342833607424751e+01,9.489636589047826476e+00,4.739083399320160872e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.938505435578811387e+00,4.080022426707986227e+01,9.412163632581385997e+00,1.572416732653494076e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.840103267997859504e+00,4.106902900249971822e+01,9.337194111766423887e+00,-1.594249934013172998e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.752855882727498482e+00,4.130141073522924700e+01,9.269806110783093800e+00,-4.760916600679839794e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.671356862462140214e+00,4.150961900127158799e+01,9.204772622790519776e+00,-7.927583267346507423e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.593385530601725719e+00,4.169851660474129318e+01,9.144098332808166418e+00,-1.109424993401316950e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.524023722020794835e+00,4.185896395402310333e+01,9.086441008304083411e+00,-1.176091660067984046e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.463544008812842634e+00,4.199243626389648654e+01,9.032042187929118171e+00,-1.242758326734650920e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.408693276879043665e+00,4.210917980678563310e+01,8.979605334554317864e+00,-1.309424993401316906e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.356733511589766294e+00,4.221706649556813318e+01,8.929819758236973826e+00,-1.376091660067984002e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.306396692539953719e+00,4.231956400038046695e+01,8.881359225281107328e+00,-1.442758326734651098e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.257520506540224403e+00,4.241700533340912216e+01,8.834663830089311887e+00,-1.509424993401317083e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.208119220717136955e+00,4.249897635970963705e+01,8.789111721637858921e+00,-1.676091660067984046e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.158104725756258446e+00,4.255969669479299000e+01,8.744717853921107675e+00,-1.842758326734651009e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.108308180771535589e+00,4.259484460337179712e+01,8.700936876991095303e+00,-2.009424993401316861e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.059372136236355288e+00,4.260355758947982707e+01,8.657998865026804935e+00,-2.176091660067983824e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.011417795819639309e+00,4.258716321476062205e+01,8.615685278061365082e+00,-2.342758326734650787e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.964387162965860689e+00,4.254736707294416220e+01,8.573971767790414589e+00,-2.509424993401316861e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.921144360333230772e+00,4.249214004305940051e+01,8.534642336907687366e+00,-2.559424993401318016e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.881474834597607781e+00,4.243173266731532323e+01,8.495847565856600170e+00,-2.609424993401316950e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.844172568079386565e+00,4.237275487733261059e+01,8.458926401983552168e+00,-2.659424993401317217e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.807921561538286426e+00,4.231896855668873769e+01,8.422520720164298424e+00,-2.709424993401317039e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.772203282518531431e+00,4.227106150767627213e+01,8.386780221655612877e+00,-2.759424993401316861e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.737024181463629802e+00,4.222831620630751814e+01,8.351721470840887562e+00,-2.809424993401317128e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.702263586580072818e+00,4.219183488167841745e+01,8.316662242021511275e+00,-2.859424993401316950e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.667947169534664376e+00,4.215646277424431787e+01,8.282156761320003113e+00,-2.909424993401317217e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.634111840815388739e+00,4.212148145868201254e+01,8.248109845797737094e+00,-2.959424993401317039e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.600764087820029324e+00,4.208673254109896078e+01,8.214556378916881840e+00,-3.009424993401316861e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.567878182400748166e+00,4.205226769058769065e+01,8.181447716815709370e+00,-3.059424993401317128e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.535430188481284652e+00,4.201811825216221052e+01,8.148807642044545219e+00,-3.109424993401316950e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.503865835574765164e+00,4.198198611049024009e+01,8.116804524779666963e+00,-3.142758326734651053e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.473002793023907131e+00,4.194783625089495160e+01,8.084846848702520461e+00,-3.176091660067983824e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.443056392147362921e+00,4.191521638135437655e+01,8.054594590652547126e+00,-3.209424993401317039e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.413693571078282751e+00,4.188491725909805297e+01,8.024213600894933407e+00,-3.242758326734651142e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.384668546180276572e+00,4.185740238928720913e+01,7.994248493215705409e+00,-3.276091660067983913e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.355935401182885691e+00,4.183258119974230738e+01,7.964705164638938406e+00,-3.309424993401317128e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.328235696554781242e+00,4.180635993327585709e+01,7.935735695857355054e+00,-3.326091660067984179e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.301379130524268568e+00,4.177670373015690330e+01,7.907665944989087592e+00,-3.342758326734650787e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.275043045509550943e+00,4.174398926145266131e+01,7.880006110429306432e+00,-3.359424993401316950e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.249061383189176588e+00,4.170870272374793331e+01,7.852795599078275401e+00,-3.376091660067984002e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.223398029919487762e+00,4.167109168954335274e+01,7.825944839133894604e+00,-3.392758326734651053e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.198065043167760635e+00,4.163124709838842108e+01,7.799465808586192317e+00,-3.409424993401317217e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.171139706015850379e+00,4.159038903822680311e+01,7.772694436238876570e+00,-3.492758326734651142e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.142756650298798249e+00,4.155287924097513752e+01,7.745744996279523065e+00,-3.576091660067984179e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.113830385988563876e+00,4.151616501116143354e+01,7.718771109067506409e+00,-3.659424993401317217e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.085053352566290208e+00,4.147828103144991729e+01,7.691697781223245656e+00,-3.742758326734651142e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.056402053967721244e+00,4.143928938980077703e+01,7.665018622627499667e+00,-3.826091660067984179e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.027856992283725290e+00,4.139924519278527271e+01,7.638336346517133890e+00,-3.909424993401317217e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.998027570487620252e+00,4.135501227346149733e+01,7.611068273977648069e+00,-4.042758326734650964e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.967014335834988081e+00,4.129972430048128018e+01,7.583646003248921019e+00,-4.176091660067984712e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.935298848028799590e+00,4.123086914961049132e+01,7.556258907010099612e+00,-4.309424993401317572e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.903434720021524917e+00,4.114754453051227756e+01,7.528716510867429434e+00,-4.442758326734651320e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.871649345798013897e+00,4.105019149354590979e+01,7.501177808609589270e+00,-4.576091660067984179e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.839924770341598403e+00,4.093985403925051969e+01,7.473623613042816416e+00,-4.709424993401317927e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.811790678019112200e+00,4.081888530645512958e+01,7.447868769472052897e+00,-4.709424993401317927e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.787379888593209287e+00,4.069167676775204257e+01,7.422566613899478583e+00,-4.709424993401317927e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.764744119212236839e+00,4.056574452398187702e+01,7.398114219764845068e+00,-4.709424993401317927e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.742515231221378080e+00,4.044485985961580354e+01,7.374159512328657406e+00,-4.709424993401317927e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.720321029223741860e+00,4.032949253185206828e+01,7.350515028759058822e+00,-4.709424993401317927e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.698286407529426612e+00,4.021880320303881717e+01,7.327178548921939871e+00,-4.709424993401317927e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.675852052591278785e+00,4.011314885175691103e+01,7.303708728296737007e+00,-4.726091660067985423e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.653208355256844619e+00,4.001341016380933269e+01,7.280338787483801255e+00,-4.742758326734651142e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.630646630643750150e+00,3.991864190936537682e+01,7.257084788890563409e+00,-4.759424993401317749e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.608286281005497642e+00,3.982828094341231662e+01,7.233983868382671822e+00,-4.776091660067984357e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.586112834712911202e+00,3.974211575662260287e+01,7.211035850441482431e+00,-4.792758326734650964e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.564085054790035123e+00,3.966001949852609698e+01,7.188250346812917080e+00,-4.809424993401317572e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.541997213118921017e+00,3.958454405393833753e+01,7.165418081647093373e+00,-4.842758326734650787e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.519670191547501936e+00,3.951759262763278002e+01,7.143045163090746996e+00,-4.876091660067984890e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.497053991728335198e+00,3.945944207153443273e+01,7.120529729147902387e+00,-4.909424993401318105e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.474630728910197419e+00,3.940843169066931040e+01,7.098680203532787836e+00,-4.942758326734651320e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.452455664859873430e+00,3.936395648207256670e+01,7.076451446896166786e+00,-4.976091660067985423e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.430372869497611887e+00,3.932601753962389779e+01,7.054511343453397920e+00,-5.009424993401317749e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.415470790640647181e+00,3.931764532444344695e+01,7.032904791993843219e+00,-5.026091660067984357e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.398411323177326082e+00,3.930707795897524193e+01,7.010428943005507563e+00,-5.042758326734650964e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.380553407698805302e+00,3.929708080607910858e+01,6.989149808055188373e+00,-5.059424993401317572e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.362453861838919700e+00,3.928521128710981714e+01,6.968560947981768727e+00,-5.076091660067984179e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.345182701613010678e+00,3.927074022231465733e+01,6.948916350388254060e+00,-5.092758326734650787e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.312361133062759144e+00,3.920804869692784678e+01,6.930508033520153433e+00,-5.109424993401317394e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.288674895084610306e+00,3.911554883771785285e+01,6.912622528752624618e+00,-5.026091660067984357e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.275585540999408352e+00,3.901439121972082091e+01,6.896451906469846627e+00,-4.942758326734651320e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.267517555807881280e+00,3.892269880777074320e+01,6.882341688255615431e+00,-4.859424993401317394e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.260412889830483607e+00,3.884751502949667668e+01,6.869656683780378081e+00,-4.776091660067984357e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.253348315064690688e+00,3.878787407780941976e+01,6.858015551966261114e+00,-4.692758326734650431e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.246865325100992905e+00,3.874047767416160326e+01,6.847431897094828024e+00,-4.609424993401317394e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.638076873461985272e+00,3.299929680635693074e+01,6.862122000614352402e+00,-4.626091660067984002e+00,2.709715680000001070e-01,5.312615645420069341e+05
1.111074405668125920e+01,2.780212382941325089e+01,7.423678408531013240e+00,-4.642758326734650609e+00,2.709715680000001070e-01,5.297743017851696350e+05
1.144379185392148912e+01,2.717364248657584014e+01,7.766448219471910441e+00,-4.659424993401318105e+00,2.709715680000001070e-01,5.294662919276433531e+05
1.167473782810309046e+01,2.674260426381565026e+01,7.973064232124684736e+00,-4.676091660067984712e+00,2.709715680000001070e-01,5.293465892883132910e+05
1.199129889753493927e+01,2.614393753006537935e+01,8.132971134825387693e+00,-4.692758326734651320e+00,2.709715680000001070e-01,4.651309133762029232e+05
1.199977135063213041e+01,2.608622551639610165e+01,8.287906552356382406e+00,-4.709424993401317927e+00,2.709715680000001070e-01,4.524960849851964158e+05
1.199999861570777071e+01,2.604786311165072021e+01,8.457231137151126177e+00,-4.692758326734651320e+00,8.129147040000000990e-01,3.814372129381459090e+05
