,loss,epsilon,tair,action,pmv,qheat,reward,occ
83,1.0462895631790161,0.9761500000000026,9.991759274986332,18.537688442211056,-3.039350974994741,0.0,[1.],0.0
84,0.8788912892341614,0.9757000000000027,10.13524381985133,17.934673366834172,-3.0012518421582954,0.0,[1.],0.0
85,1.4157280921936035,0.9752500000000027,10.25856405670993,18.28643216080402,-2.9685773288587383,0.0,[1.],0.0
86,1.276702642440796,0.9748000000000028,10.36735724763806,18.085427135678394,-2.9408195170088622,0.0,[1.],0.0
87,1.1853644847869873,0.9743500000000028,10.44076415155586,18.386934673366834,-2.9159466720204383,0.0,[1.],0.0
88,0.7951898574829102,0.9739000000000029,10.4753449413968,17.331658291457288,-2.9014701688312,0.0,[1.],0.0
89,1.077218770980835,0.9734500000000029,10.4766457308306,20.57286432160804,-2.8936698541126877,0.0,[1.],0.0
90,0.7828736305236816,0.973000000000003,10.4503112114385,16.829145728643216,-2.8929449128186966,0.0,[1.],0.0
91,0.7237564921379089,0.972550000000003,10.40683743548187,17.532663316582916,-2.8972202208237636,0.0,[1.],0.0
92,0.9315974712371826,0.9721000000000031,10.35258310078125,18.33668341708543,-2.9056469910690645,0.0,[1.],0.0
93,1.10042405128479,0.9716500000000031,10.2785893828495,16.502512562814072,-2.916512918279886,0.0,[1.],0.0
94,0.7109776735305786,0.9712000000000032,10.18261783445832,16.12562814070352,-2.9334655249293733,0.0,[1.],0.0
95,0.4523671865463257,0.9707500000000032,10.06520132441787,20.49748743718593,-2.9545457648510984,0.0,[1.],0.0
96,0.43673670291900635,0.9703000000000033,9.921352769432104,18.939698492462313,-2.9800620374408497,0.0,[1.],0.0
97,0.4403960108757019,0.9698500000000033,9.76278455139751,19.09045226130653,-3.012957604129586,0.0,[1.],0.0
98,0.5088721513748169,0.9694000000000034,9.600002631789994,19.165829145728644,-3.047161871098369,0.0,[1.],0.0
99,0.2226535528898239,0.9689500000000034,9.4515437461656,16.55276381909548,-3.0831774590314223,0.0,[1.],0.0
100,0.10422856360673904,0.9685000000000035,9.321577936615109,19.015075376884422,-3.1135439656294435,0.0,[1.],0.0
101,0.40760546922683716,0.9680500000000035,9.186464788287433,18.311557788944725,-3.1409635865797116,0.0,[1.],0.0
102,0.3391322195529938,0.9676000000000036,9.053943234315865,20.42211055276382,-3.1735887028652976,0.0,[1.],0.0
103,0.5941483378410339,0.9671500000000036,8.938505435578811,16.025125628140703,-3.1997150144113222,0.0,[1.],0.0
104,0.6998881101608276,0.9667000000000037,8.84010326799786,19.5678391959799,-3.2228389886853455,0.0,[1.],0.0
105,0.6430695056915283,0.9662500000000037,8.752855882727498,17.633165829145728,-3.2433688457487855,0.0,[1.],0.0
106,0.48016756772994995,0.9658000000000038,8.67135686246214,20.49748743718593,-3.261677966894262,0.0,[1.],0.0
107,0.5650429129600525,0.9653500000000038,8.593385530601726,18.939698492462313,-3.2789982701170177,0.0,[1.],0.0
108,0.14372430741786957,0.9649000000000039,8.524023722020795,16.0,-3.2954633111672837,0.0,[1.],0.0
109,0.45434844493865967,0.9644500000000039,8.463544008812843,18.236180904522612,-3.310464722315021,0.0,[1.],0.0
110,0.2899811267852783,0.964000000000004,8.408693276879044,18.66331658291457,-3.3239341728469847,0.0,[1.],0.0
111,0.3702874779701233,0.963550000000004,8.356733511589766,18.8643216080402,-3.336440409704503,0.0,[1.],0.0
112,0.294205904006958,0.9631000000000041,8.306396692539954,16.35175879396985,-3.3483056404544875,0.0,[1.],0.0
113,0.7021151781082153,0.9626500000000041,8.257520506540224,20.92462311557789,-3.3598269434322074,0.0,[1.],0.0
114,0.3447454273700714,0.9622000000000042,8.208119220717137,17.20603015075377,-3.370988039581625,0.0,[1.],0.0
115,0.559982419013977,0.9617500000000042,8.158104725756258,19.668341708542712,-3.3821661949334136,0.0,[1.],0.0
116,0.22218403220176697,0.9613000000000043,8.108308180771536,17.08040201005025,-3.3933880745592613,0.0,[1.],0.0
117,0.09980694949626923,0.9608500000000043,8.059372136236355,18.939698492462313,-3.4045898686207465,0.0,[1.],0.0
118,0.07875210046768188,0.9604000000000044,8.01141779581964,17.733668341708544,-3.4156573211970493,0.0,[1.],0.0
119,0.23262833058834076,0.9599500000000044,7.964387162965861,18.43718592964824,-3.426587821519361,0.0,[1.],0.0
120,0.7633346319198608,0.9595000000000045,7.921144360333231,16.829145728643216,-3.437387130143302,0.0,[1.],0.0
121,0.5178929567337036,0.9590500000000045,7.881474834597608,19.21608040201005,-3.447450178714433,0.0,[1.],0.0
122,0.2901002764701843,0.9586000000000046,7.844172568079387,17.331658291457288,-3.4569467874213986,0.0,[1.],0.0
123,0.691750705242157,0.9581500000000046,7.807921561538286,17.105527638190956,-3.465920032835511,0.0,[1.],0.0
124,0.16519956290721893,0.9577000000000047,7.772203282518531,17.507537688442213,-3.4746766309415897,0.0,[1.],0.0
125,0.5622166991233826,0.9572500000000047,7.73702418146363,17.105527638190956,-3.4832786988742184,0.0,[1.],0.0
126,0.08837667107582092,0.9568000000000048,7.702263586580073,18.613065326633166,-3.491725799439775,0.0,[1.],0.0
127,0.5748128890991211,0.9563500000000048,7.667947169534664,16.728643216080403,-3.5000937505082574,0.0,[1.],0.0
128,0.9293092489242554,0.9559000000000049,7.634111840815389,19.768844221105528,-3.508342704401917,0.0,[1.],0.0
129,0.6739614009857178,0.9554500000000049,7.600764087820029,19.266331658291456,-3.516477488682021,0.0,[1.],0.0
130,0.8202937841415405,0.955000000000005,7.567878182400748,19.21608040201005,-3.5244944870060233,0.0,[1.],0.0
131,2.3805594444274902,0.954550000000005,7.535430188481285,18.814070351758794,-3.5324017428218006,0.0,[1.],0.0
132,2.184281826019287,0.954100000000005,7.503865835574765,19.819095477386934,-3.540200667038504,0.0,[1.],0.0
133,1.8647617101669312,0.9536500000000051,7.473002793023907,17.381909547738694,-3.5478158743566715,0.0,[1.],0.0
134,1.6793146133422852,0.9532000000000052,7.443056392147363,17.959798994974875,-3.5553169241159566,0.0,[1.],0.0
135,1.2096333503723145,0.9527500000000052,7.413693571078283,17.65829145728643,-3.562526150980344,0.0,[1.],0.0
136,0.7091326713562012,0.9523000000000053,7.384668546180277,20.42211055276382,-3.5696534094279566,0.0,[1.],0.0
137,0.5644052028656006,0.9518500000000053,7.355935401182886,16.979899497487438,-3.576685981747935,0.0,[1.],0.0
138,0.9828634858131409,0.9514000000000054,7.328235696554781,20.44723618090452,-3.5836304703472415,0.0,[1.],0.0
139,0.8975648283958435,0.9509500000000054,7.301379130524269,18.185929648241206,-3.5903733208136797,0.0,[1.],0.0
140,1.0518112182617188,0.9505000000000055,7.275043045509551,19.14070351758794,-3.5969190865652383,0.0,[1.],0.0
141,1.2574450969696045,0.9500500000000055,7.249061383189177,18.763819095477388,-3.6033580672808645,0.0,[1.],0.0
142,1.4518303871154785,0.9496000000000056,7.223398029919488,19.015075376884422,-3.6097102790245192,0.0,[1.],0.0
143,0.78523850440979,0.9491500000000056,7.198065043167761,20.170854271356784,-3.615988383880303,0.0,[1.],0.0
144,0.494670033454895,0.9487000000000056,7.17113970601585,18.36180904522613,-3.6221893039535566,0.0,[1.],0.0
145,0.6576046347618103,0.9482500000000057,7.142756650298798,17.20603015075377,-3.6286546487607043,0.0,[1.],0.0
146,0.3423112630844116,0.9478000000000057,7.113830385988564,17.733668341708544,-3.635343699936922,0.0,[1.],0.0
147,0.398725688457489,0.9473500000000058,7.08505335256629,20.22110552763819,-3.6421131278495387,0.0,[1.],0.0
148,1.0079355239868164,0.9469000000000058,7.056402053967721,16.954773869346734,-3.6488712831090218,0.0,[1.],0.0
149,1.0174880027770996,0.9464500000000059,7.027856992283725,17.407035175879397,-3.6555780433078597,0.0,[1.],0.0
150,0.7053017616271973,0.946000000000006,6.99802757048762,18.21105527638191,-3.66227114466482,0.0,[1.],0.0
151,1.234933614730835,0.945550000000006,6.967014335834988,17.683417085427134,-3.669216367667128,0.0,[1.],0.0
152,0.8252096772193909,0.945100000000006,6.9352988480288,18.01005025125628,-3.676377252571083,0.0,[1.],0.0
153,0.407715380191803,0.9446500000000061,6.903434720021525,16.979899497487438,-3.683671352243784,0.0,[1.],0.0
154,0.695919394493103,0.9442000000000061,6.871649345798014,19.015075376884422,-3.691034951531292,0.0,[1.],0.0
155,0.38010454177856445,0.9437500000000062,6.839924770341598,16.35175879396985,-3.6984189414346478,0.0,[1.],0.0
156,0.5865570902824402,0.9433000000000062,6.811790678019112,19.44221105527638,-3.705824971230359,0.0,[1.],0.0
157,0.45117777585983276,0.9428500000000063,6.787379888593209,16.12562814070352,-3.7125624668598185,0.0,[1.],0.0
158,0.8206530213356018,0.9424000000000063,6.764744119212237,17.683417085427134,-3.718719399284385,0.0,[1.],0.0
159,0.3182164132595062,0.9419500000000064,6.742515231221378,20.87437185929648,-3.724533175973839,0.0,[1.],0.0
160,0.3201938569545746,0.9415000000000064,6.720321029223742,19.14070351758794,-3.7302295132880783,0.0,[1.],0.0
161,0.08217662572860718,0.9410500000000065,6.698286407529427,16.728643216080403,-3.7358792377046077,0.0,[1.],0.0
162,0.48013371229171753,0.9406000000000065,6.675852052591279,19.79396984924623,-3.7414660220419953,0.0,[1.],0.0
163,0.7204726934432983,0.9401500000000066,6.653208355256845,16.603015075376884,-3.7471110159453884,0.0,[1.],0.0
164,0.633002519607544,0.9397000000000066,6.63064663064375,20.34673366834171,-3.752763424217573,0.0,[1.],0.0
165,0.5434669852256775,0.9392500000000067,6.608286281005498,19.844221105527637,-3.75838077674556,0.0,[1.],0.0
166,0.45282721519470215,0.9388000000000067,6.586112834712911,18.261306532663315,-3.763943439009403,0.0,[1.],0.0
167,0.23336181044578552,0.9383500000000068,6.564085054790035,18.261306532663315,-3.769454137736519,0.0,[1.],0.0
168,0.1675475537776947,0.9379000000000068,6.541997213118921,16.85427135678392,-3.7749185248443284,0.0,[1.],0.0
169,0.4550471305847168,0.9374500000000069,6.519670191547502,18.56281407035176,-3.7803796162256686,0.0,[1.],0.0
170,0.8939836025238037,0.9370000000000069,6.497053991728335,16.829145728643216,-3.785815449115198,0.0,[1.],0.0
171,0.13206370174884796,0.936550000000007,6.474630728910197,17.683417085427134,-3.791285557045051,0.0,[1.],0.0
172,0.8375750780105591,0.936100000000007,6.452455664859873,17.231155778894472,-3.7966514870729298,0.0,[1.],0.0
173,0.6483079195022583,0.9356500000000071,6.430372869497612,19.241206030150753,-3.801997845783886,0.0,[1.],0.0
174,0.4880175292491913,0.9352000000000071,6.415470790640647,20.698492462311556,-3.807289550172869,0.0,[1.],0.0
175,0.515182614326477,0.9347500000000072,6.398411323177326,16.326633165829147,-3.8114141841329006,0.0,[1.],0.0
176,0.6001236438751221,0.9343000000000072,6.380553407698805,17.90954773869347,-3.815940567832561,0.0,[1.],0.0
177,0.6766644716262817,0.9338500000000073,6.36245386183892,17.884422110552762,-3.8204796523114135,0.0,[1.],0.0
178,0.3336126208305359,0.9334000000000073,6.345182701613011,20.396984924623116,-3.8249984597389974,0.0,[1.],0.0
179,0.3515983819961548,0.9329500000000074,6.312361133062759,17.85929648241206,-3.8293172263639295,0.0,[1.],0.0
180,0.2445608377456665,0.9325000000000074,6.28867489508461,18.56281407035176,-3.8359544185289294,0.0,[1.],0.0
181,0.657970130443573,0.9320500000000075,6.275585540999408,16.628140703517587,-3.8412537236209885,0.0,[1.],0.0
182,0.5725653171539307,0.9316000000000075,6.267517555807881,19.391959798994975,-3.844844732556321,0.0,[1.],0.0
183,0.43173298239707947,0.9311500000000076,6.260412889830484,20.522613065326635,-3.847486223533497,0.0,[1.],0.0
184,0.19182008504867554,0.9307000000000076,6.253348315064691,16.12562814070352,-3.849821866660218,0.0,[1.],0.0
185,0.16689425706863403,0.9302500000000077,6.246865325100993,17.984924623115578,-3.8520246820026256,0.0,[1.],0.0
186,0.4245305061340332,0.9298000000000077,8.081936591686418,19.542713567839197,-3.854020510014677,531535.6554643254,[1.],0.2709715680000001
187,0.5063812732696533,0.9293500000000078,9.480072450582464,16.402010050251256,-3.5929562209302053,530653.5754498068,[-0.2315512],0.2709715680000001
188,0.5537034273147583,0.9289000000000078,10.39040940779424,17.65829145728643,-3.3636525190129083,530133.9293238616,[-0.16831381],0.2709715680000001
189,3476.830322265625,0.9284500000000079,11.03588806485733,18.085427135678394,-3.2143549889180023,529739.1614530864,[-0.12720887],0.2709715680000001
190,1102.0941162109375,0.9280000000000079,11.48800931664605,18.8643216080402,-3.1068102826894566,529462.1805295588,[-0.09757385],0.2709715680000001
191,0.39754992723464966,0.927550000000008,11.80287112591308,19.969849246231156,-3.0270116510483294,529273.2947877846,[-0.07560447],0.2709715680000001
192,0.3417584002017975,0.927100000000008,12.35150781886797,19.09045226130653,-2.9680579044683846,510226.4166355219,[-0.05939357],0.8129147040000001
193,2202.479248046875,0.9266500000000081,12.7682670889334,16.77889447236181,-2.8754305798384348,509405.5668893958,[-0.75589076],0.8129147040000001
194,0.25151097774505615,0.9262000000000081,13.03943132017526,19.844221105527637,-2.799264288057967,508867.8060766786,[-0.692948],0.8129147040000001
195,1987.0032958984375,0.9257500000000082,13.2342692294437,18.839195979899497,-2.7434904889786442,508578.8340986242,[-0.64693646],0.8129147040000001
196,2920.581787109375,0.9253000000000082,13.42206543027769,16.12562814070352,-2.7009311779785854,508277.2956157076,[-0.61197816],0.8129147040000001
197,0.30441468954086304,0.9248500000000083,13.57919679949856,18.738693467336685,-2.6597241857600236,507986.2858085911,[-0.57810346],0.8129147040000001
198,681.5497436523438,0.9244000000000083,13.83675505035015,17.155778894472363,-2.623201058290815,489383.4753398579,[-0.54804951],1.35485784
199,3726.61767578125,0.9239500000000084,14.06171856368384,20.045226130653266,-2.5701858370749355,490924.8915906104,[-1.06167902],1.35485784
200,4772.767578125,0.9235000000000084,14.26565073085554,17.532663316582916,-2.522676553009974,492471.3617721534,[-0.99923746],1.35485784
201,4507.7578125,0.9230500000000085,14.45533389661134,16.402010050251256,-2.4783653150161182,493926.9694046552,[-0.94113512],1.35485784
202,7931.9189453125,0.9226000000000085,14.62114992033254,19.467336683417084,-2.4322103749557162,495251.5686417445,[-0.88042125],1.35485784
203,3273.250732421875,0.9221500000000086,14.81492832441385,18.964824120603016,-2.389473961993647,496663.4441969568,[-0.82417523],1.35485784
204,1388.71875,0.9217000000000086,15.01153220557281,16.452261306532662,-2.3505862611958497,497792.3978931116,[-0.77325277],1.35485784
205,4251.140625,0.9212500000000087,15.23249302591263,16.22613065326633,-2.306609631195504,498701.62008362,[-0.71508188],1.35485784
206,3066.8564453125,0.9208000000000087,15.39657071379265,20.698492462311556,-2.2624551031713316,499368.4498746271,[-0.6563953],1.35485784
207,7134.3603515625,0.9203500000000088,15.57503247616682,16.326633165829147,-2.224676816045455,500432.3244282389,[-0.60604463],1.35485784
208,2741.787109375,0.9199000000000088,15.7523246553693,16.628140703517587,-2.1889616661526556,501208.0936233069,[-0.55898552],1.35485784
209,4082.4990234375,0.9194500000000089,15.92155437783124,16.326633165829147,-2.1512555731887564,501821.2413127423,[-0.50886884],1.35485784
210,3273.3525390625,0.9190000000000089,16.01857081461845,19.115577889447238,-2.1150576734803677,508520.343662505,[-0.46059226],1.083886272
211,2675.731201171875,0.918550000000009,16.11583312309894,18.738693467336685,-2.089106155945921,508286.9027653199,[-0.2741745],1.083886272
212,1950.531982421875,0.918100000000009,16.25536117481974,17.809045226130653,-2.0640776303807313,508207.6393959907,[-0.24675463],1.083886272
213,1979.890380859375,0.9176500000000091,16.41705607481172,19.241206030150753,-2.0231989160557697,508009.9619903703,[-0.20234767],1.083886272
214,1587.55126953125,0.9172000000000091,16.24173812268312,16.22613065326633,-1.9876985515589018,410068.5155789393,[-0.16362222],1.083886272
215,3393.9560546875,0.9167500000000092,16.47665098348712,16.502512562814072,-1.9898241123755924,504435.9810933669,[-0.04349928],1.083886272
216,5517.1962890625,0.9163000000000092,16.64782980883922,21.0,-1.9528454123708707,520675.1625002873,[-0.1213779],0.6096860280000002
217,1630.214599609375,0.9158500000000093,16.80274477561379,19.14070351758794,-1.9199991282263376,520657.7724909318,[0.09308845],0.6096860280000002
218,7831.29345703125,0.9154000000000093,16.99596061428683,19.542713567839197,-1.88618864287376,520509.012187417,[0.11372396],0.6096860280000002
219,6900.677734375,0.9149500000000094,17.15577225902802,20.44723618090452,-1.8500046591794153,520473.7644880317,[0.13597078],0.6096860280000002
220,5989.84423828125,0.9145000000000094,17.01882840646679,17.00502512562814,-1.8188932620161007,440734.5922923855,[0.15498303],0.6096860280000002
221,7881.833984375,0.9140500000000095,17.19790422415682,19.44221105527638,-1.8200841717473957,520455.998541855,[0.25393091],0.6096860280000002
222,4053.412109375,0.9136000000000095,17.43405729586257,19.768844221105528,-1.791804982962092,511746.6072328789,[0.17152058],0.8806575960000002
223,1620.40234375,0.9131500000000096,16.15945927970973,16.025125628140703,-1.7518464799339837,232332.6442285996,[0.13852623],0.8806575960000002
224,5339.11181640625,0.9127000000000096,17.06566879703199,19.969849246231156,-1.8754752124642593,513073.7503726675,[0.3789191],0.8806575960000002
225,1713.1595458984375,0.9122500000000097,17.65583549799248,20.020100502512562,-1.8074761737291707,511577.0539186138,[0.08787658],0.8806575960000002
226,6218.6826171875,0.9118000000000097,16.8927286235329,16.92964824120603,-1.7040240641370736,326357.2599371403,[0.18085334],0.8806575960000002
227,5006.44482421875,0.9113500000000098,17.18766280064191,18.613065326633166,-1.7748437387952467,512355.1213425653,[0.3500102],0.8806575960000002
228,9106.8134765625,0.9109000000000098,17.67072695184434,20.246231155778894,-1.7470473149051506,497047.2284591816,[0.141992],1.35485784
229,6772.013671875,0.9104500000000099,17.95682725907207,17.959798994974875,-1.6820555646029576,451522.1410146518,[0.13203156],1.35485784
230,10206.4111328125,0.9100000000000099,18.20506987660069,19.316582914572866,-1.629637671433347,495834.793494169,[0.25995671],1.35485784
231,10904.3642578125,0.90955000000001,16.96435201269705,16.85427135678392,-1.5948271558350546,247341.9128640022,[0.25172919],1.35485784
232,12992.6103515625,0.90910000000001,17.74524034210364,20.673366834170857,-1.7213033601467087,498086.7162607467,[0.39098802],1.35485784
233,13819.8896484375,0.9086500000000101,18.04192715206525,20.64824120603015,-1.6527777548020728,496476.428936132,[0.17039947],1.35485784
234,9548.953125,0.9082000000000101,18.23623505358033,18.236180904522612,-1.6006509209658635,484349.267864021,[0.24303677],1.083886272
235,10756.0458984375,0.9077500000000102,18.39319654339241,18.412060301507537,-1.5684198284109416,490306.5239990775,[0.3204041],1.083886272
236,6811.40576171875,0.9073000000000102,18.54822900270507,19.668341708542712,-1.5441304260546924,503586.9389890021,[0.33928448],1.083886272
237,12002.33984375,0.9068500000000103,18.09745921008667,18.085427135678394,-1.517342493502868,395278.683068476,[0.35171904],1.083886272
238,10611.38671875,0.9064000000000103,16.69607404765495,16.477386934673365,-1.558012325246325,165186.1744585364,[0.44302288],1.083886272
